 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 2890 ...number of triangles    tell says: 97 
 127  254  127    0
 127  254  127    0
 128  254  127    0
 128  254  127    0
   0  127  127    0
 128    0  127    0
 128    0  127    0
 127    0  127    0
 127    0  127    0
 127  246  173    0
 127  246  173    0
 127  147  253    0
 127  147  253    0
 127  147  253    0
 127  147  253    0
   0  127  127    0
 127  162  249    0
 127  162  249    0
 127  254  141    0
 127  254  141    0
 127  254  141    0
 127  101  252    0
 127  101  252    0
 127  127    0    0
 127  127    0    0
 127  101  252    0
 113   91  249    0
 113   91  249    0
 174  246  127    0
 174  246  127    0
 174  246  127    0
 174  246  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
   0  127  127    0
 127   66  239    0
 127   66  239    0
 104   57  231    0
 104   57  231    0
 166  248  127    0
 166  248  127    0
 166  248  127    0
 127    0  115    0
 127    0  115    0
 127    0  115    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 139    0  126    0
 139    0  126    0
 115  253  138    0
 115  253  138    0
 126  114  254    0
 126  114  254    0
 126  114  254    0
 132   92    5    0
 132   92    5    0
 132   92    5    0
 127  112  254    0
 127  112  254    0
 127  112  254    0
 127  112  254    0
 126  153    2    0
 126  153    2    0
 126  153    2    0
 126  153    2    0
 254  139  129    0
 254  139  129    0
 254  139  129    0
 254  139  129    0
 254  139  129    0
 254  139  129    0
 127  254  127    0
  47  127  226    0
  47  127  226    0
 127  255  127    0
 127  255  127    0
 238   64  127    0
 238   64  127    0
  92  127  250    0
  92  127  250    0
  87  150  246    0
  87  150  246    0
  87  150  246    0
 127  254  127    0
 240  127  185    0
 240  127  185    0
  23  127  201    0
  23  127  201    0
 243  127  180    0
 243  127  180    0
 227  127   48    0
 227  127   48    0
 227  127   48    0
  44  127  224    0
  44  127  224    0
   0  127  143    0
   0  127  143    0
   0  127  143    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 250  127   94    0
 250  127   94    0
   0  127  127    0
   0  127  127    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 131  127    0    0
 131  127    0    0
 131  127    0    0
 243  127  180    0
 243  127  180    0
 243  127  180    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127   20   57    0
 127   20   57    0
 127  254  142    0
 127  254  142    0
 127  248   86    0
 127  248   86    0
 127  248   86    0
 127  248   86    0
   0  127  127    0
 127  254  122    0
 127  254  122    0
 127  226  207    0
 127  226  207    0
 127  226  207    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 139  253  114    0
 139  253  114    0
 124  140  254    0
 124  140  254    0
 139  253  114    0
 139  253  114    0
 254  116  132    0
 254  116  132    0
 254  116  132    0
 254  116  132    0
 127  127    0    0
 127  127    0    0
 127  254  116    0
 127  254  116    0
 127  254  116    0
 127  195  235    0
 127  195  235    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  195  235    0
 127  195  235    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 129  122    0    0
 129  122    0    0
 128  214   34    0
 128  214   34    0
 124   95  250    0
 124   95  250    0
 125   96  251    0
 125   96  251    0
 125   96  251    0
 127  254  114    0
 127  254  114    0
 127  254  114    0
 127  254  114    0
 254  128  129    0
 254  128  129    0
 254  128  129    0
 254  128  129    0
 254  127  129    0
 254  127  129    0
 254  127  129    0
   0  127  127    0
   0  127  127    0
 127  243   74    0
 127  243   74    0
 127  159    4    0
 127  159    4    0
 127  159    4    0
 126  159    4    0
 126  159    4    0
 126  159    4    0
 127  212  222    0
 127  212  222    0
 127  212  222    0
 128  122  254    0
 128  122  254    0
 127  122  254    0
 127  122  254    0
 127  122  254    0
 254  127  127    0
 254  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 254  126  129    0
 254  126  129    0
 254  126  129    0
 128  142  254    0
 128  142  254    0
 127  254  119    0
 127  254  119    0
 127  254  119    0
 126  133    0    0
 126  133    0    0
 126  133    0    0
 126  132    0    0
 126  132    0    0
 126  132    0    0
 254  128  126    0
 254  128  126    0
 254  128  126    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
   1  120  109    0
   1  120  109    0
   1  120  109    0
   1  120  109    0
 110  223  209    0
 110  223  209    0
 133    0  133    0
 133    0  133    0
 127    9  176    0
 127    9  176    0
 127    9  176    0
 108  171  245    0
 108  171  245    0
 108  171  245    0
 108  171  245    0
 129  240   69    0
 129  240   69    0
 129  240   69    0
 141   10   78    0
 141   10   78    0
 141   10   78    0
 144  129    1    0
 144  129    1    0
 144  129    1    0
 144  129    1    0
 253  134  145    0
 253  134  145    0
 253  134  145    0
 253  134  145    0
 253  134  145    0
 253  134  145    0
 253  134  145    0
 127  255  127    0
 127  255  127    0
 127  242  182    0
 127  242  182    0
 127  242  182    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  142  254    0
 127  142  254    0
 127  142  254    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
   0  127  120    0
   0  127  111    0
   0  128  111    0
 112   82  245    0
 112   82  245    0
 128  254  128    0
 128  254  128    0
 111  129  253    0
 111  129  253    0
 111  129  253    0
 111  129  253    0
 143  112    1    0
 143  112    1    0
 133  247   84    0
 133  247   84    0
 133  247   84    0
 133  247   84    0
 143  112    1    0
 143  112    1    0
 143  112    1    0
 111  126  253    0
 111  126  253    0
 111  127  254    0
 111  127  254    0
 111  127  254    0
 254  126  143    0
 254  126  143    0
 254  126  143    0
 254  126  143    0
 254  126  143    0
 254  126  143    0
 254  126  143    0
 254  126  143    0
  84  127    7    0
  84  127    7    0
 120    0  124    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  255  127    0
 127  255  127    0
  68  105   16    0
  68  105   16    0
 122   60   19    0
 122   60   19    0
 122   60   19    0
 127    0  127    0
 127    0  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  255  127    0
 129    0  126    0
 129    0  126    0
 129    0  126    0
 127  255  127    0
 252  127  104    0
 252  127  104    0
 252  127  104    0
 254  127  119    0
 254  127  119    0
 254  127  119    0
   3  127   99    0
   3  127   99    0
   3  127   99    0
   3  127   99    0
 127    0  128    0
 127    0  128    0
 127    0  128    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 125    0  125    0
 125    0  125    0
 125    0  125    0
 127  255  127    0
 127  255  127    0
 127   59   19    0
 127   59   19    0
  49  127   26    0
  49  127   26    0
  49  127   26    0
 127    0  127    0
 127    0  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 254  127  127    0
 127  254  123    0
 127  254  123    0
 127  136    0    0
 127  136    0    0
 127  136    0    0
   0  127  127    0
   0  127  127    0
   0  130  135    0
   0  130  135    0
   0  129  132    0
   0  129  132    0
   0  129  132    0
   0  127  129    0
   0  127  129    0
   0  133  133    0
   0  133  133    0
 254  127  127    0
 127  144    1    0
 127  144    1    0
 127  118    0    0
 127  118    0    0
 127  118    0    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  130  128    0
   0  130  128    0
   0  130  128    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
   0  127  129    0
 127  156    3    0
 127  156    3    0
 127  254  117    0
 127  254  117    0
 127  254  117    0
 126  254  117    0
 126  254  117    0
 126  254  117    0
   0  129  129    0
   0  129  129    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  254  118    0
 127  254  118    0
 127  254  118    0
   0  127  129    0
   0  127  129    0
   0  128  128    0
   0  128  128    0
   0  128  128    0
 127  127    0    0
 127  127    0    0
 127  254  118    0
 127  254  118    0
 127  254  118    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  252  153    0
 127  252  153    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 255  127  127    0
   0  129  127    0
   0  127  128    0
   0  127  128    0
   0  127  128    0
   0  129  128    0
   0  129  128    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 144  103  251    0
 144  103  251    0
 127   93  250    0
 127   93  250    0
 127   93  250    0
  75  231  179    0
  75  231  179    0
  75  231  179    0
   0  128  127    0
   0  128  127    0
   0  129  128    0
   0  129  128    0
   0  129  128    0
   0  130  127    0
   0  130  127    0
 255  127  127    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 255  127  127    0
 127  127  255    0
 127  127  255    0
 127  254  115    0
 127  254  115    0
 127  254  115    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 127    0  127    0
 127    0  127    0
 127   64  238    0
 127   64  238    0
 127   64  238    0
 127  245  174    0
 127  245  174    0
 127  245  174    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  127  255    0
 127  127  255    0
 127  112    0    0
 127  112    0    0
 127  255  127    0
 127  255  127    0
 127  158    3    0
 127  158    3    0
 127  158    3    0
 127  158    3    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  127    0    0
 127  127    0    0
 127    0  121    0
 127    0  121    0
 127    0  121    0
   0  123  128    0
   0  131  130    0
   0  131  130    0
   0  131  130    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 130  254  124    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
   0  127  140    0
   0  127  140    0
   0  127  140    0
  16  127  190    0
  16  127  190    0
  16  127  190    0
  36  127  217    0
  36  127  217    0
  36  127  217    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 135    0  121    0
 135    0  121    0
 135    0  121    0
 127  255  127    0
 127  255  127    0
 127   54  231    0
 127   54  231    0
 103    2  119    0
 103    2  119    0
 216  127  218    0
 216  127  218    0
 216  127  218    0
 216  127  218    0
 224  145   46    0
 224  145   46    0
 224  145   46    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  127  255    0
 253  127  149    0
 253  127  149    0
 127    0  126    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  127  255    0
 127    0  127    0
 127    0  127    0
 126    0  127    0
 126    0  127    0
 127  254  127    0
   0  127  127    0
   0  127  127    0
  34  127  214    0
  34  127  214    0
  34  127  214    0
 254  127  118    0
 254  127  118    0
 252  127  152    0
 252  127  152    0
 252  127  152    0
 252  127  152    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  134  254    0
 127  134  254    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 127  127  255    0
 127  127  255    0
   0  132  125    0
   0  132  125    0
   0  129  128    0
   0  129  128    0
   0  127  129    0
   0  127  129    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
   0  127  127    0
   0  127  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 126    0  127    0
 126    0  127    0
 127    0  129    0
 127    0  129    0
 127  127  255    0
 127  127  255    0
   0  127  127    0
   0  127  127    0
   0  124  132    0
   0  124  132    0
   0  124  132    0
   0  126  127    0
   0  126  127    0
   0  126  127    0
   0  127  127    0
   0  127  127    0
   0  127  128    0
   0  127  128    0
   0  127  127    0
 127  255  127    0
 127  127  255    0
 127  127  255    0
 127   37  218    0
 127   37  218    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  128  127    0
   0  128  127    0
   0  128  127    0
 255  127  127    0
 127  245  176    0
 127  245  176    0
 127  162  250    0
 127  162  250    0
 127  162  250    0
   0  127  127    0
   0  127  127    0
   0  126  127    0
   0  126  127    0
   0  126  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  126    0
   0  127  126    0
   0  127  126    0
 255  127  127    0
 255  127  127    0
 127   24  202    0
 127   24  202    0
 127  255  127    0
 127  255  127    0
 127  116  254    0
 127  116  254    0
 127  116  254    0
 127  255  127    0
 127  255  127    0
  45   29  127    0
  45   29  127    0
  45   29  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127    0  127    0
 127    0  127    0
 126    0  127    0
 126    0  127    0
 126    0  127    0
 128    0  129    0
 128    0  129    0
 128    0  126    0
 128    0  126    0
 128    0  126    0
 129    0  128    0
 129    0  128    0
 129    0  127    0
 129    0  127    0
 232  127  200    0
 232  127  200    0
 232  127  200    0
 232  127  200    0
 129    0  127    0
 129    0  127    0
 133    0  128    0
 133    0  128    0
 133    0  128    0
 129    0  126    0
 129    0  126    0
 129    0  126    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  254  122    0
 127  254  122    0
   0  127  127    0
   0  128  126    0
   0  128  126    0
   0  128  126    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  237   63    0
 127  237   63    0
 127  237   63    0
   0  127  126    0
   0  127  126    0
   0  127  126    0
   0  125  130    0
   0  125  130    0
   0  125  130    0
   0  129  127    0
   0  129  127    0
 127  127    0    0
   0  126  127    0
   0  126  127    0
   0  126  127    0
   0  125  127    0
   0  125  127    0
   0  125  127    0
 127   96    3    0
   0  125  126    0
   0  125  126    0
   0  125  126    0
   0  125  126    0
   0  125  126    0
   0  125  126    0
   0  137  131    0
   0  137  131    0
   0  137  131    0
   0  126  124    0
   0  126  124    0
   0  126  124    0
 255  127  127    0
 127  255  127    0
 127  255  127    0
   0  126  122    0
   0  126  122    0
   0  126  122    0
   0  123  128    0
   0  123  128    0
   0  123  128    0
   0  121  125    0
   0  121  125    0
   0  121  125    0
   0  125  128    0
   0  125  128    0
   0  125  128    0
 255  127  127    0
 255  127  127    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
   0  126  127    0
   0  126  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 255  127  127    0
 127  240  186    0
 127  240  186    0
 127  132    0    0
 127  132    0    0
 127  132    0    0
 127  132    0    0
   0  122  128    0
   0  122  128    0
   0  124  127    0
   0  124  127    0
   0  124  127    0
   0  125  125    0
   0  125  125    0
   0  125  125    0
 255  127  127    0
 127  247   85    0
 127  247   85    0
 127  149    1    0
 127  149    1    0
 127  149    1    0
 127  149    1    0
 127  149    1    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 255  127  127    0
 127  254  114    0
 127  254  114    0
   0  127  127    0
   0  127  127    0
   0  126  126    0
   0  126  126    0
   0  126  126    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  254  116    0
 127  254  116    0
 126  254  116    0
 126  254  116    0
 127  112    0    0
 127  112    0    0
 127  112    0    0
 127  110    1    0
 127  110    1    0
 127  110    1    0
 127  110    1    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  126  127    0
   0  126  127    0
   0  126  127    0
   0  126  126    0
   0  126  126    0
   0  126  126    0
 127  254  133    0
 127  254  133    0
 127  144  253    0
 127  144  253    0
 127  144  253    0
 127   46   28    0
 127   46   28    0
 127   46   28    0
 127   14   68    0
 127   14   68    0
 127   14   68    0
 127   14   68    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
   0  128  129    0
   0  132  127    0
   0  132  127    0
 255  127  127    0
 255  127  127    0
 127  127    0    0
 127  127    0    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 127  127    0    0
 127  127    0    0
 127  237   63    0
 127  237   63    0
 127  127    0    0
 127  254  116    0
 127  254  116    0
 127  254  116    0
 127  254  116    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 124  127    0    0
 124  127    0    0
 124  127    0    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
  61  127   18    0
  61  127   18    0
 127    0  127    0
 127    0  127    0
 127  127    0    0
 127  127    0    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  127    0    0
 126    0  128    0
 126    0  128    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  254  127    0
 126  254  127    0
 130  254  130    0
 126  254  131    0
 142  254  127    0
 131  254  131    0
   1  127  106    0
   1  127  106    0
 127    0  127    0
 127    0  127    0
 121  254  132    0
 127  254  134    0
 131  254  131    0
 125  254  127    0
 255  127  127    0
 255  127  127    0
   9  127   79    0
   9  127   79    0
 218  127   38    0
 218  127   38    0
 218  127   38    0
 218  127   38    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  127    0    0
  11  127   75    0
  11  127   75    0
 122    0  126    0
 122    0  126    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 208  225  127    0
 208  225  127    0
 208  225  127    0
 105  101    4    0
 105  101    4    0
 105  101    4    0
 127   89    5    0
 127   89    5    0
 127   11  179    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 254  128  125    0
 254  128  125    0
 254  128  125    0
 254  129  127    0
 254  129  127    0
 254  129  127    0
 127  243   75    0
 127  243   75    0
 127  243   75    0
 254  126  126    0
 254  126  126    0
 255  127  127    0
 255  127  127    0
 254  128  131    0
 254  128  131    0
 254  128  131    0
 127  150    2    0
 127  150    2    0
 127  235   59    0
 127  235   59    0
 127  235   59    0
 127  235   59    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  255  127    0
 127  255  127    0
 127  127    0    0
 127  127    0    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  124  127    0
 254  124  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 170  127    7    0
 170  127    7    0
 176  152   12    0
 176  152   12    0
 176  152   12    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  110  253    0
 127  110  253    0
 127  255  127    0
 127  255  127    0
 127  161  250    0
 127  161  250    0
 127  161  250    0
 127  161  250    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  146  253    0
 127  146  253    0
 127  200   23    0
 127  200   23    0
 127    0  117    0
 127    0  117    0
 127    0  117    0
 127  117  254    0
 127  117  254    0
 127  117  254    0
 127  117  254    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
 127  141    0    0
 127  141    0    0
 127  141    0    0
 127  141    0    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  111  253    0
 127  111  253    0
 127  254  135    0
 127  254  135    0
 127  254  135    0
 254  127  126    0
 254  127  126    0
 254  127  126    0
 254  127  126    0
 254  127  126    0
 197  104  231    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  254  131    0
 255  127  127    0
 255  127  127    0
 254  129  119    0
 254  129  119    0
 254  129  119    0
 254  128  124    0
 254  128  124    0
 254  128  124    0
 254  125  128    0
 254  125  128    0
 255  127  127    0
 123  254  127    0
 123  254  127    0
 123  254  127    0
 123  254  127    0
 254  131  127    0
 254  131  127    0
 254  131  127    0
 254  131  127    0
 131    0  127    0
 131    0  127    0
 131    0  127    0
 131    0  127    0
   0  123  127    0
   0  123  127    0
   0  123  127    0
   0  123  127    0
 231  200  130    0
 231  200  130    0
 231  200  130    0
 231  200  130    0
 131  130    0    0
 131  130    0    0
 131  130    0    0
 131  130    0    0
  23   54  124    0
  23   54  124    0
  23   54  124    0
  23   54  124    0
 123  124  254    0
 123  124  254    0
 123  124  254    0
 123  124  254    0
 127  254  126    0
 127  254  126    0
 127  254  126    0
 127  254  126    0
 116  138  254    0
 116  138  254    0
 116  138  254    0
 116  138  254    0
 127    0  128    0
 127    0  128    0
 127    0  128    0
 127    0  128    0
 138  116    0    0
 138  116    0    0
 138  116    0    0
 138  116    0    0
 123  254  127    0
 123  254  127    0
 123  254  127    0
 123  254  127    0
 254  131  127    0
 254  131  127    0
 254  131  127    0
 254  131  127    0
 131    0  127    0
 131    0  127    0
 131    0  127    0
 131    0  127    0
   0  123  127    0
   0  123  127    0
   0  123  127    0
   0  123  127    0
 231  200  130    0
 231  200  130    0
 231  200  130    0
 231  200  130    0
 131  130    0    0
 131  130    0    0
 131  130    0    0
 131  130    0    0
  23   54  124    0
  23   54  124    0
  23   54  124    0
  23   54  124    0
 123  124  254    0
 123  124  254    0
 123  124  254    0
 123  124  254    0
 127  254  126    0
 127  254  126    0
 127  254  126    0
 127  254  126    0
 138  138  254    0
 138  138  254    0
 138  138  254    0
 138  138  254    0
 127    0  128    0
 127    0  128    0
 127    0  128    0
 127    0  128    0
 116  116    0    0
 116  116    0    0
 116  116    0    0
 116  116    0    0
 123  254  127    0
 123  254  127    0
 123  254  127    0
 123  254  127    0
 254  131  127    0
 254  131  127    0
 254  131  127    0
 254  131  127    0
 131    0  127    0
 131    0  127    0
 131    0  127    0
 131    0  127    0
   0  123  127    0
   0  123  127    0
   0  123  127    0
   0  123  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 129    0  129    0
 129    0  129    0
 129    0  129    0
 129    0  129    0
 125  254  125    0
 125  254  125    0
 125  254  125    0
 125  254  125    0
   0  125  127    0
   0  125  127    0
   0  125  127    0
   0  125  127    0
 127  129  254    0
 127  129  254    0
 127  129  254    0
 127  129  254    0
 254  129  127    0
 254  129  127    0
 254  129  127    0
 254  129  127    0
 127  125    0    0
 127  125    0    0
 127  125    0    0
 127  125    0    0
 135    0  126    0
 135    0  126    0
 135    0  126    0
 135    0  126    0
 119  254  128    0
 119  254  128    0
 119  254  128    0
 119  254  128    0
   0  119  128    0
   0  119  128    0
   0  119  128    0
   0  119  128    0
 129  126  254    0
 129  126  254    0
 129  126  254    0
 129  126  254    0
 254  135  126    0
 254  135  126    0
 254  135  126    0
 254  135  126    0
 125  128    0    0
 125  128    0    0
 125  128    0    0
 125  128    0    0
  52   39  180    0
  52   39  180    0
  52   39  180    0
  52   39  180    0
 202  215   74    0
 202  215   74    0
 202  215   74    0
 202  215   74    0
  30  210  127    0
  30  210  127    0
  30  210  127    0
  30  210  127    0
 161  168  243    0
 161  168  243    0
 161  168  243    0
 161  168  243    0
 224   44  127    0
 224   44  127    0
 224   44  127    0
 224   44  127    0
  93   86   11    0
  93   86   11    0
  93   86   11    0
  93   86   11    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
  72   58   34    0
  72   58   34    0
  72   58   34    0
  72   58   34    0
 182  196  220    0
 182  196  220    0
 182  196  220    0
 182  196  220    0
  17  189  146    0
  17  189  146    0
  17  189  146    0
  17  189  146    0
  92   39  213    0
  92   39  213    0
  92   39  213    0
  92   39  213    0
 237   65  108    0
 237   65  108    0
 237   65  108    0
 237   65  108    0
 162  215   41    0
 162  215   41    0
 162  215   41    0
 162  215   41    0
 123    0  130    0
 123    0  130    0
 123    0  130    0
 123    0  130    0
 131  254  124    0
 131  254  124    0
 131  254  124    0
 131  254  124    0
   0  131  128    0
   0  131  128    0
   0  131  128    0
   0  131  128    0
 128  130  254    0
 128  130  254    0
 128  130  254    0
 128  130  254    0
 254  123  126    0
 254  123  126    0
 254  123  126    0
 254  123  126    0
 126  124    0    0
 126  124    0    0
 126  124    0    0
 126  124    0    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 124    0  130    0
 124    0  130    0
 124    0  130    0
 124    0  130    0
 130  254  124    0
 130  254  124    0
 130  254  124    0
 130  254  124    0
 159  130  250    0
 159  130  250    0
 159  130  250    0
 159  130  250    0
 250  123   95    0
 250  123   95    0
 250  123   95    0
 250  123   95    0
  95  124    4    0
  95  124    4    0
  95  124    4    0
  95  124    4    0
   4  131  159    0
   4  131  159    0
   4  131  159    0
   4  131  159    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
  63  127  237    0
  63  127  237    0
  63  127  237    0
  63  127  237    0
 237  127  191    0
 237  127  191    0
 237  127  191    0
 237  127  191    0
 191  127   17    0
 191  127   17    0
 191  127   17    0
 191  127   17    0
  17  127   63    0
  17  127   63    0
  17  127   63    0
  17  127   63    0
  53   38  181    0
  53   38  181    0
  53   38  181    0
  53   38  181    0
 201  216   73    0
 201  216   73    0
 201  216   73    0
 201  216   73    0
  29  209  127    0
  29  209  127    0
  29  209  127    0
  29  209  127    0
 162  168  243    0
 162  168  243    0
 162  168  243    0
 162  168  243    0
 225   45  127    0
 225   45  127    0
 225   45  127    0
 225   45  127    0
  92   86   11    0
  92   86   11    0
  92   86   11    0
  92   86   11    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
 127  255  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
